"hospital_id";"especialidad";"fija"
43;"Traumatologia y Ortopedia";"N"
44;"Cirugia Cardiotoracica";"S"
44;"Cirugia Vascular";"S"
44;"Farmacologia Clinica";"S"
44;"Geriatria";"S"
44;"Hematologia";"S"
44;"Inmunologia";"S"
44;"Medicina de Urgencias";"S"
44;"Medicina Interna";"S"
44;"Nefrologia";"S"
44;"Neonatologia";"S"
44;"Neumologia";"S"
44;"Neurologia";"S"
44;"Nutriologia Clinica";"S"
44;"Patologia";"S"
44;"Psicologia Clinica";"S"
44;"Radiologia";"N"
44;"Salud Publica y Epidemiologia";"S"
44;"Unidad de Dolor";"S"
45;"Anestesiologia y Reanimacion";"S"
45;"Cardiologia";"S"
45;"Cirugia Plastica y Reconstructiva";"S"
45;"Dermatologia";"S"
45;"Ginecologia";"S"
45;"Inmunologia";"S"
45;"Medicina de Urgencias";"S"
45;"Medicina Deportiva";"S"
45;"Medicina Fisica y Rehabilitacion";"S"
45;"Medicina Hiperbarica";"N"
45;"Nefrologia";"N"
45;"Neonatologia";"S"
45;"Neumologia";"S"
45;"Neurologia";"S"
45;"Oftalmologia";"S"
45;"Oncologia";"S"
45;"Patologia";"S"
45;"Patologia Forense";"S"
45;"Psicologia Clinica";"S"
45;"Psiquiatria";"S"
45;"Salud Publica y Epidemiologia";"S"
45;"Toxicologia";"S"
45;"Traumatologia y Ortopedia";"S"
45;"Unidad de Dolor";"S"
46;"Cirugia Cardiotoracica";"N"
46;"Cirugia General";"N"
46;"Cirugia Plastica y Reconstructiva";"S"
46;"Cirugia Vascular";"S"
46;"Dermatologia";"S"
46;"Foniatria y Audiologia";"S"
46;"Gastroenterologia";"S"
46;"Geriatria";"S"
46;"Ginecologia";"S"
46;"Hematologia";"S"
46;"Medicina Hiperbarica";"S"
46;"Neumologia";"S"
46;"Neurologia";"S"
46;"Oftalmologia";"S"
46;"Patologia";"S"
46;"Psiquiatria";"S"
46;"Salud Publica y Epidemiologia";"S"
46;"Toxicologia";"N"
46;"Urologia";"N"
47;"Cardiologia";"S"
47;"Cirugia Cardiotoracica";"S"
47;"Cirugia General";"S"
47;"Cirugia Plastica y Reconstructiva";"S"
47;"Cirugia Vascular";"S"
47;"Farmacologia Clinica";"S"
47;"Foniatria y Audiologia";"S"
47;"Gastroenterologia";"S"
47;"Genetica Clinica";"S"
47;"Ginecologia";"S"
47;"Medicina Fisica y Rehabilitacion";"S"
47;"Medicina Hiperbarica";"S"
47;"Medicina Nuclear";"S"
47;"Neurologia";"S"
47;"Nutriologia Clinica";"S"
47;"Oftalmologia";"S"
47;"Patologia Forense";"S"
47;"Pediatria";"S"
47;"Reumatologia";"S"
48;"Anestesiologia y Reanimacion";"N"
48;"Cardiologia";"S"
48;"Cirugia Cardiotoracica";"S"
48;"Dermatologia";"S"
48;"Foniatria y Audiologia";"S"
48;"Geriatria";"S"
48;"Inmunologia";"S"
48;"Medicina de Urgencias";"S"
48;"Medicina Deportiva";"S"
48;"Medicina Hiperbarica";"S"
48;"Medicina Interna";"S"
48;"Nefrologia";"S"
48;"Neonatologia";"S"
48;"Pediatria";"S"
48;"Traumatologia y Ortopedia";"S"
49;"Cirugia Cardiotoracica";"S"
49;"Cirugia General";"S"
49;"Cirugia Plastica y Reconstructiva";"S"
49;"Cirugia Vascular";"S"
49;"Dermatologia";"S"
49;"Farmacologia Clinica";"S"
49;"Gastroenterologia";"S"
49;"Genetica Clinica";"N"
49;"Inmunologia";"S"
49;"Medicina de Urgencias";"S"
49;"Medicina Fisica y Rehabilitacion";"S"
49;"Neonatologia";"S"
49;"Neurologia";"S"
49;"Nutriologia Clinica";"S"
49;"Oncologia";"S"
49;"Otorrinolaringologia";"S"
49;"Patologia";"S"
49;"Patologia Forense";"S"
49;"Psiquiatria";"S"
49;"Radiologia";"S"
49;"Traumatologia y Ortopedia";"S"
49;"Unidad de Dolor";"S"
49;"Urologia";"S"
50;"Anestesiologia y Reanimacion";"N"
50;"Cardiologia";"S"
50;"Cirugia Cardiotoracica";"S"
50;"Cirugia Plastica y Reconstructiva";"S"
50;"Dermatologia";"S"
50;"Farmacologia Clinica";"S"
50;"Foniatria y Audiologia";"S"
50;"Ginecologia";"S"
50;"Medicina de Urgencias";"S"
50;"Medicina del Trabajo";"S"
50;"Medicina Nuclear";"S"
50;"Nefrologia";"S"
50;"Neonatologia";"S"
50;"Neumologia";"S"
50;"Neurologia";"S"
50;"Nutriologia Clinica";"S"
50;"Obstetricia";"S"
50;"Oncologia";"S"
50;"Patologia Forense";"S"
50;"Pediatria";"S"
50;"Reumatologia";"S"
50;"Toxicologia";"N"
50;"Unidad de Dolor";"N"
50;"Urologia";"S"
51;"Cirugia General";"S"
51;"Cirugia Plastica y Reconstructiva";"S"
51;"Dermatologia";"S"
51;"Foniatria y Audiologia";"S"
51;"Ginecologia";"S"
51;"Medicina del Trabajo";"S"
51;"Medicina Deportiva";"S"
51;"Medicina Nuclear";"S"
51;"Nefrologia";"S"
51;"Neurologia";"S"
51;"Obstetricia";"S"
51;"Oftalmologia";"S"
51;"Otorrinolaringologia";"S"
51;"Patologia Forense";"S"
51;"Pediatria";"S"
51;"Salud Publica y Epidemiologia";"N"
51;"Urologia";"S"
52;"Anestesiologia y Reanimacion";"S"
52;"Cirugia Cardiotoracica";"S"
52;"Cirugia Plastica y Reconstructiva";"S"
52;"Cirugia Vascular";"S"
52;"Dermatologia";"S"
52;"Genetica Clinica";"S"
52;"Laboratorio Clinico";"S"
52;"Medicina de Urgencias";"N"
52;"Medicina del Trabajo";"S"
52;"Medicina Deportiva";"S"
52;"Medicina Fisica y Rehabilitacion";"S"
52;"Nefrologia";"S"
52;"Neumologia";"S"
52;"Nutriologia Clinica";"S"
52;"Oftalmologia";"S"
52;"Oncologia";"S"
52;"Otorrinolaringologia";"S"
52;"Pediatria";"N"
52;"Psiquiatria";"S"
53;"Anestesiologia y Reanimacion";"S"
53;"Cardiologia";"S"
53;"Cirugia General";"S"
53;"Dermatologia";"S"
53;"Endocrinologia";"S"
53;"Farmacologia Clinica";"S"
53;"Foniatria y Audiologia";"N"
53;"Gastroenterologia";"S"
53;"Genetica Clinica";"S"
53;"Ginecologia";"S"
53;"Inmunologia";"S"
53;"Laboratorio Clinico";"S"
53;"Medicina de Urgencias";"S"
53;"Nefrologia";"S"
53;"Neonatologia";"S"
53;"Neumologia";"S"
53;"Obstetricia";"S"
53;"Oncologia";"S"
53;"Patologia";"N"
53;"Traumatologia y Ortopedia";"S"
54;"Anestesiologia y Reanimacion";"S"
54;"Cirugia General";"S"
54;"Cirugia Plastica y Reconstructiva";"S"
54;"Farmacologia Clinica";"S"
54;"Foniatria y Audiologia";"S"
54;"Gastroenterologia";"S"
54;"Genetica Clinica";"S"
54;"Ginecologia";"S"
54;"Inmunologia";"N"
54;"Medicina de Urgencias";"S"
54;"Medicina Deportiva";"S"
54;"Medicina Fisica y Rehabilitacion";"S"
54;"Nefrologia";"S"
54;"Neonatologia";"S"
54;"Neumologia";"S"
54;"Oncologia";"S"
54;"Otorrinolaringologia";"S"
54;"Patologia";"S"
54;"Patologia Forense";"S"
54;"Pediatria";"S"
54;"Psicologia Clinica";"N"
54;"Radiologia";"S"
54;"Reumatologia";"S"
55;"Anestesiologia y Reanimacion";"S"
55;"Cirugia Cardiotoracica";"S"
55;"Cirugia Plastica y Reconstructiva";"S"
55;"Cirugia Vascular";"S"
55;"Farmacologia Clinica";"S"
55;"Foniatria y Audiologia";"S"
55;"Hematologia";"S"
55;"Laboratorio Clinico";"S"
55;"Medicina de Urgencias";"S"
55;"Medicina Deportiva";"S"
55;"Medicina Interna";"N"
55;"Nefrologia";"S"
55;"Neurologia";"S"
55;"Nutriologia Clinica";"S"
55;"Obstetricia";"S"
55;"Oftalmologia";"S"
55;"Otorrinolaringologia";"S"
55;"Patologia Forense";"S"
55;"Psicologia Clinica";"S"
55;"Psiquiatria";"S"
55;"Radiologia";"N"
55;"Reumatologia";"S"
55;"Toxicologia";"S"
55;"Traumatologia y Ortopedia";"S"
56;"Anestesiologia y Reanimacion";"S"
56;"Cirugia Plastica y Reconstructiva";"S"
56;"Cirugia Vascular";"S"
56;"Dermatologia";"S"
56;"Farmacologia Clinica";"S"
56;"Hematologia";"S"
56;"Medicina de Urgencias";"S"
56;"Medicina del Trabajo";"N"
56;"Medicina Fisica y Rehabilitacion";"S"
56;"Medicina Nuclear";"S"
56;"Nefrologia";"S"
56;"Neonatologia";"S"
56;"Neumologia";"S"
56;"Oftalmologia";"S"
56;"Patologia";"S"
56;"Patologia Forense";"S"
56;"Psiquiatria";"N"
56;"Radiologia";"N"
56;"Traumatologia y Ortopedia";"S"
57;"Cirugia Cardiotoracica";"S"
57;"Cirugia Plastica y Reconstructiva";"S"
57;"Dermatologia";"S"
57;"Foniatria y Audiologia";"S"
57;"Geriatria";"S"
57;"Hematologia";"S"
57;"Inmunologia";"S"
57;"Laboratorio Clinico";"S"
57;"Medicina Fisica y Rehabilitacion";"N"
57;"Medicina Interna";"N"
57;"Medicina Nuclear";"N"
57;"Nefrologia";"S"
57;"Neumologia";"S"
57;"Neurologia";"S"
57;"Nutriologia Clinica";"S"
57;"Obstetricia";"S"
57;"Oftalmologia";"S"
57;"Patologia Forense";"S"
57;"Pediatria";"S"
57;"Psicologia Clinica";"S"
57;"Toxicologia";"S"
57;"Unidad de Dolor";"S"
58;"Cirugia Cardiotoracica";"S"
58;"Dermatologia";"S"
58;"Endocrinologia";"S"
58;"Farmacologia Clinica";"S"
58;"Foniatria y Audiologia";"S"
58;"Gastroenterologia";"S"
58;"Genetica Clinica";"S"
58;"Hematologia";"N"
58;"Medicina de Urgencias";"S"
58;"Medicina del Trabajo";"S"
58;"Medicina Fisica y Rehabilitacion";"S"
58;"Nefrologia";"S"
58;"Neonatologia";"S"
58;"Neurologia";"S"
58;"Otorrinolaringologia";"S"
58;"Patologia Forense";"S"
58;"Traumatologia y Ortopedia";"N"
59;"Cardiologia";"S"
59;"Cirugia Vascular";"S"
59;"Dermatologia";"S"
59;"Gastroenterologia";"S"
59;"Geriatria";"S"
59;"Hematologia";"S"
59;"Inmunologia";"N"
59;"Nefrologia";"N"
59;"Nutriologia Clinica";"S"
59;"Patologia";"S"
59;"Pediatria";"S"
60;"Cirugia Cardiotoracica";"S"
60;"Cirugia General";"N"
60;"Cirugia Vascular";"S"
60;"Dermatologia";"S"
60;"Endocrinologia";"S"
60;"Hematologia";"N"
60;"Medicina de Urgencias";"S"
60;"Medicina Interna";"S"
60;"Nutriologia Clinica";"S"
60;"Oftalmologia";"S"
60;"Patologia";"S"
60;"Patologia Forense";"S"
60;"Psicologia Clinica";"S"
60;"Salud Publica y Epidemiologia";"N"
60;"Traumatologia y Ortopedia";"S"
61;"Anestesiologia y Reanimacion";"S"
61;"Cardiologia";"S"
61;"Endocrinologia";"S"
61;"Farmacologia Clinica";"S"
61;"Ginecologia";"S"
61;"Inmunologia";"S"
61;"Medicina de Urgencias";"S"
61;"Medicina Fisica y Rehabilitacion";"S"
61;"Medicina Interna";"S"
61;"Medicina Nuclear";"S"
61;"Nefrologia";"S"
61;"Neonatologia";"S"
61;"Neumologia";"S"
61;"Oftalmologia";"S"
61;"Oncologia";"S"
61;"Otorrinolaringologia";"N"
61;"Patologia";"N"
61;"Radiologia";"S"
61;"Reumatologia";"S"
61;"Toxicologia";"S"
61;"Traumatologia y Ortopedia";"S"
61;"Urologia";"S"
62;"Cardiologia";"N"
62;"Cirugia Vascular";"S"
62;"Dermatologia";"S"
62;"Genetica Clinica";"S"
62;"Geriatria";"S"
62;"Inmunologia";"S"
62;"Medicina Nuclear";"S"
62;"Neumologia";"S"
62;"Oncologia";"S"
62;"Reumatologia";"S"
63;"Cardiologia";"S"
63;"Dermatologia";"S"
63;"Gastroenterologia";"S"
63;"Genetica Clinica";"S"
63;"Geriatria";"N"
63;"Inmunologia";"S"
63;"Medicina Deportiva";"S"
63;"Medicina Fisica y Rehabilitacion";"S"
63;"Neumologia";"S"
63;"Neurologia";"S"
63;"Obstetricia";"S"
63;"Otorrinolaringologia";"S"
63;"Pediatria";"S"
63;"Psicologia Clinica";"N"
63;"Psiquiatria";"S"
63;"Reumatologia";"S"
63;"Salud Publica y Epidemiologia";"S"
63;"Unidad de Dolor";"S"
63;"Urologia";"S"
64;"Anestesiologia y Reanimacion";"S"
64;"Cardiologia";"S"
64;"Cirugia General";"N"
64;"Farmacologia Clinica";"S"
64;"Geriatria";"S"
64;"Medicina Fisica y Rehabilitacion";"S"
64;"Medicina Hiperbarica";"S"
64;"Medicina Nuclear";"S"
64;"Nefrologia";"S"
64;"Neumologia";"S"
64;"Neurologia";"N"
64;"Obstetricia";"S"
64;"Otorrinolaringologia";"S"
64;"Patologia Forense";"S"
64;"Psiquiatria";"S"
64;"Reumatologia";"S"
64;"Traumatologia y Ortopedia";"S"
65;"Cardiologia";"S"
65;"Cirugia Vascular";"S"
65;"Dermatologia";"S"
65;"Endocrinologia";"S"
65;"Foniatria y Audiologia";"S"
65;"Gastroenterologia";"N"
65;"Genetica Clinica";"S"
65;"Hematologia";"S"
65;"Medicina del Trabajo";"S"
65;"Medicina Nuclear";"S"
65;"Neumologia";"S"
65;"Neurologia";"S"
65;"Oftalmologia";"S"
65;"Patologia";"S"
65;"Patologia Forense";"S"
65;"Psicologia Clinica";"S"
65;"Reumatologia";"S"
65;"Salud Publica y Epidemiologia";"S"
66;"Anestesiologia y Reanimacion";"N"
66;"Cirugia General";"S"
66;"Cirugia Plastica y Reconstructiva";"S"
66;"Farmacologia Clinica";"S"
66;"Foniatria y Audiologia";"S"
66;"Gastroenterologia";"S"
66;"Genetica Clinica";"S"
66;"Geriatria";"S"
66;"Inmunologia";"S"
66;"Medicina del Trabajo";"S"
66;"Medicina Interna";"S"
66;"Medicina Nuclear";"S"
66;"Nefrologia";"S"
66;"Neumologia";"S"
66;"Neurologia";"S"
66;"Nutriologia Clinica";"S"
66;"Obstetricia";"S"
66;"Oncologia";"S"
66;"Otorrinolaringologia";"S"
66;"Patologia Forense";"S"
66;"Psicologia Clinica";"S"
66;"Salud Publica y Epidemiologia";"N"
66;"Urologia";"N"
67;"Anestesiologia y Reanimacion";"S"
67;"Cardiologia";"S"
67;"Cirugia Cardiotoracica";"S"
67;"Cirugia General";"S"
67;"Cirugia Plastica y Reconstructiva";"S"
67;"Dermatologia";"S"
67;"Endocrinologia";"S"
67;"Ginecologia";"S"
67;"Laboratorio Clinico";"S"
67;"Medicina del Trabajo";"S"
67;"Medicina Hiperbarica";"S"
67;"Nefrologia";"N"
67;"Obstetricia";"S"
67;"Otorrinolaringologia";"S"
67;"Patologia";"S"
67;"Pediatria";"S"
67;"Psicologia Clinica";"S"
68;"Dermatologia";"S"
68;"Farmacologia Clinica";"S"
68;"Foniatria y Audiologia";"S"
68;"Gastroenterologia";"S"
68;"Geriatria";"N"
68;"Hematologia";"S"
68;"Medicina del Trabajo";"S"
68;"Medicina Deportiva";"S"
68;"Neonatologia";"S"
68;"Otorrinolaringologia";"S"
68;"Pediatria";"S"
68;"Psicologia Clinica";"S"
68;"Reumatologia";"S"
68;"Toxicologia";"S"
68;"Urologia";"S"
69;"Cardiologia";"S"
69;"Cirugia Cardiotoracica";"S"
69;"Cirugia General";"S"
69;"Cirugia Plastica y Reconstructiva";"S"
69;"Cirugia Vascular";"N"
69;"Gastroenterologia";"N"
69;"Genetica Clinica";"S"
69;"Ginecologia";"S"
69;"Hematologia";"S"
69;"Laboratorio Clinico";"S"
69;"Medicina de Urgencias";"S"
69;"Medicina Hiperbarica";"S"
69;"Nefrologia";"S"
69;"Neonatologia";"S"
69;"Neumologia";"S"
69;"Neurologia";"S"
69;"Obstetricia";"S"
69;"Oftalmologia";"S"
69;"Oncologia";"S"
69;"Otorrinolaringologia";"S"
69;"Patologia Forense";"N"
70;"Anestesiologia y Reanimacion";"S"
70;"Cirugia Cardiotoracica";"S"
70;"Cirugia Vascular";"S"
70;"Dermatologia";"S"
70;"Endocrinologia";"S"
70;"Farmacologia Clinica";"S"
70;"Gastroenterologia";"S"
70;"Hematologia";"N"
70;"Laboratorio Clinico";"S"
70;"Medicina Deportiva";"S"
70;"Medicina Fisica y Rehabilitacion";"S"
70;"Medicina Nuclear";"S"
70;"Nefrologia";"S"
70;"Neurologia";"S"
70;"Nutriologia Clinica";"S"
70;"Oncologia";"S"
70;"Patologia Forense";"S"
70;"Psicologia Clinica";"S"
70;"Reumatologia";"N"
70;"Salud Publica y Epidemiologia";"S"
70;"Toxicologia";"S"
70;"Unidad de Dolor";"S"
71;"Cardiologia";"S"
71;"Cirugia General";"S"
71;"Cirugia Plastica y Reconstructiva";"S"
71;"Cirugia Vascular";"S"
71;"Foniatria y Audiologia";"S"
71;"Gastroenterologia";"N"
71;"Genetica Clinica";"S"
71;"Geriatria";"S"
71;"Ginecologia";"S"
71;"Hematologia";"S"
71;"Inmunologia";"S"
71;"Medicina del Trabajo";"S"
71;"Medicina Fisica y Rehabilitacion";"S"
71;"Nefrologia";"S"
71;"Neumologia";"S"
71;"Neurologia";"S"
71;"Obstetricia";"S"
71;"Oncologia";"N"
71;"Patologia Forense";"N"
71;"Radiologia";"S"
71;"Reumatologia";"S"
71;"Salud Publica y Epidemiologia";"S"
72;"Anestesiologia y Reanimacion";"S"
72;"Cirugia Plastica y Reconstructiva";"S"
72;"Cirugia Vascular";"S"
72;"Gastroenterologia";"S"
72;"Ginecologia";"S"
72;"Inmunologia";"S"
72;"Medicina Fisica y Rehabilitacion";"N"
72;"Medicina Hiperbarica";"S"
72;"Medicina Interna";"S"
72;"Nefrologia";"S"
72;"Neumologia";"S"
72;"Patologia";"S"
72;"Pediatria";"S"
72;"Psicologia Clinica";"S"
72;"Psiquiatria";"S"
72;"Salud Publica y Epidemiologia";"N"
72;"Traumatologia y Ortopedia";"S"
73;"Cardiologia";"S"
73;"Cirugia Cardiotoracica";"S"
73;"Cirugia General";"S"
73;"Farmacologia Clinica";"S"
73;"Genetica Clinica";"S"
73;"Geriatria";"S"
73;"Hematologia";"S"
73;"Medicina Deportiva";"S"
73;"Medicina Nuclear";"S"
73;"Neumologia";"S"
73;"Oftalmologia";"N"
73;"Psicologia Clinica";"S"
73;"Psiquiatria";"S"
73;"Radiologia";"S"
73;"Toxicologia";"S"
73;"Traumatologia y Ortopedia";"S"
74;"Cirugia General";"S"
74;"Cirugia Plastica y Reconstructiva";"S"
74;"Endocrinologia";"S"
74;"Gastroenterologia";"S"
74;"Ginecologia";"S"
74;"Medicina del Trabajo";"S"
74;"Medicina Hiperbarica";"N"
74;"Medicina Interna";"S"
74;"Neumologia";"S"
74;"Neurologia";"S"
74;"Oftalmologia";"S"
74;"Otorrinolaringologia";"S"
74;"Patologia Forense";"S"
74;"Pediatria";"S"
74;"Psiquiatria";"S"
75;"Anestesiologia y Reanimacion";"S"
75;"Cirugia General";"S"
75;"Cirugia Plastica y Reconstructiva";"S"
75;"Endocrinologia";"S"
75;"Farmacologia Clinica";"S"
75;"Ginecologia";"S"
75;"Medicina Fisica y Rehabilitacion";"S"
75;"Medicina Nuclear";"S"
75;"Nefrologia";"S"
75;"Neurologia";"S"
75;"Nutriologia Clinica";"S"
75;"Oncologia";"S"
75;"Otorrinolaringologia";"S"
75;"Patologia";"S"
75;"Pediatria";"S"
75;"Salud Publica y Epidemiologia";"S"
75;"Traumatologia y Ortopedia";"S"
75;"Urologia";"S"
76;"Anestesiologia y Reanimacion";"S"
76;"Cirugia Cardiotoracica";"S"
76;"Dermatologia";"S"
76;"Endocrinologia";"S"
76;"Farmacologia Clinica";"S"
76;"Gastroenterologia";"S"
76;"Ginecologia";"S"
76;"Hematologia";"S"
76;"Medicina Interna";"N"
76;"Medicina Nuclear";"S"
76;"Nefrologia";"S"
76;"Neumologia";"S"
76;"Neurologia";"S"
76;"Nutriologia Clinica";"S"
76;"Psiquiatria";"N"
76;"Reumatologia";"N"
76;"Salud Publica y Epidemiologia";"S"
76;"Traumatologia y Ortopedia";"S"
77;"Cardiologia";"S"
77;"Cirugia Vascular";"S"
77;"Dermatologia";"S"
77;"Endocrinologia";"S"
77;"Foniatria y Audiologia";"S"
77;"Gastroenterologia";"S"
77;"Medicina de Urgencias";"S"
77;"Medicina Deportiva";"S"
77;"Medicina Hiperbarica";"S"
77;"Nefrologia";"S"
77;"Neonatologia";"S"
77;"Neumologia";"S"
77;"Neurologia";"S"
77;"Nutriologia Clinica";"S"
77;"Obstetricia";"S"
77;"Oftalmologia";"S"
77;"Otorrinolaringologia";"S"
77;"Patologia";"N"
77;"Patologia Forense";"N"
77;"Pediatria";"S"
77;"Psiquiatria";"S"
77;"Reumatologia";"S"
77;"Salud Publica y Epidemiologia";"S"
77;"Traumatologia y Ortopedia";"S"
78;"Cirugia Cardiotoracica";"S"
78;"Cirugia General";"S"
78;"Cirugia Plastica y Reconstructiva";"S"
78;"Cirugia Vascular";"S"
78;"Foniatria y Audiologia";"S"
78;"Gastroenterologia";"S"
78;"Genetica Clinica";"S"
78;"Ginecologia";"S"
78;"Hematologia";"S"
78;"Laboratorio Clinico";"S"
78;"Medicina del Trabajo";"S"
78;"Medicina Deportiva";"S"
78;"Medicina Fisica y Rehabilitacion";"N"
78;"Medicina Nuclear";"S"
78;"Neonatologia";"S"
78;"Neumologia";"S"
78;"Neurologia";"S"
78;"Nutriologia Clinica";"S"
78;"Oftalmologia";"S"
78;"Pediatria";"S"
78;"Radiologia";"S"
78;"Salud Publica y Epidemiologia";"S"
78;"Unidad de Dolor";"S"
79;"Anestesiologia y Reanimacion";"S"
79;"Cardiologia";"S"
79;"Cirugia General";"N"
79;"Cirugia Vascular";"N"
79;"Dermatologia";"S"
79;"Farmacologia Clinica";"S"
79;"Laboratorio Clinico";"S"
79;"Medicina Fisica y Rehabilitacion";"S"
79;"Medicina Interna";"S"
79;"Neonatologia";"S"
79;"Neurologia";"S"
79;"Nutriologia Clinica";"S"
79;"Oncologia";"S"
79;"Patologia Forense";"S"
79;"Pediatria";"S"
79;"Psicologia Clinica";"S"
79;"Radiologia";"S"
79;"Salud Publica y Epidemiologia";"S"
79;"Toxicologia";"S"
80;"Cardiologia";"N"
80;"Cirugia General";"S"
80;"Dermatologia";"S"
80;"Gastroenterologia";"S"
80;"Genetica Clinica";"S"
80;"Geriatria";"S"
80;"Hematologia";"S"
80;"Medicina Fisica y Rehabilitacion";"S"
80;"Medicina Nuclear";"S"
80;"Neumologia";"S"
80;"Neurologia";"S"
80;"Obstetricia";"S"
80;"Patologia";"S"
80;"Psicologia Clinica";"S"
80;"Radiologia";"N"
80;"Salud Publica y Epidemiologia";"N"
80;"Toxicologia";"S"
81;"Anestesiologia y Reanimacion";"S"
81;"Cardiologia";"S"
81;"Cirugia Vascular";"S"
81;"Ginecologia";"S"
81;"Medicina de Urgencias";"S"
81;"Medicina Hiperbarica";"S"
81;"Medicina Interna";"S"
81;"Medicina Nuclear";"S"
81;"Nefrologia";"S"
81;"Neonatologia";"S"
81;"Patologia";"S"
81;"Radiologia";"S"
81;"Salud Publica y Epidemiologia";"S"
82;"Cardiologia";"S"
82;"Cirugia Vascular";"S"
82;"Dermatologia";"S"
82;"Endocrinologia";"S"
82;"Farmacologia Clinica";"S"
82;"Gastroenterologia";"S"
82;"Genetica Clinica";"S"
82;"Geriatria";"N"
82;"Ginecologia";"S"
82;"Inmunologia";"S"
82;"Medicina Fisica y Rehabilitacion";"S"
82;"Medicina Interna";"S"
82;"Obstetricia";"S"
82;"Oftalmologia";"S"
82;"Oncologia";"S"
82;"Patologia";"S"
82;"Patologia Forense";"S"
82;"Pediatria";"S"
82;"Psiquiatria";"S"
82;"Radiologia";"N"
82;"Reumatologia";"S"
82;"Salud Publica y Epidemiologia";"S"
82;"Unidad de Dolor";"S"
82;"Urologia";"S"
83;"Cardiologia";"S"
83;"Cirugia Cardiotoracica";"S"
83;"Cirugia General";"S"
83;"Cirugia Vascular";"S"
83;"Dermatologia";"S"
83;"Farmacologia Clinica";"S"
83;"Gastroenterologia";"S"
83;"Geriatria";"S"
83;"Ginecologia";"S"
83;"Hematologia";"S"
83;"Medicina Deportiva";"S"
83;"Medicina Fisica y Rehabilitacion";"S"
83;"Medicina Hiperbarica";"S"
83;"Nefrologia";"S"
83;"Neumologia";"S"
83;"Pediatria";"N"
83;"Psicologia Clinica";"S"
83;"Psiquiatria";"S"
83;"Unidad de Dolor";"S"
83;"Urologia";"S"
84;"Anestesiologia y Reanimacion";"S"
84;"Cardiologia";"S"
84;"Cirugia General";"S"
84;"Cirugia Plastica y Reconstructiva";"S"
84;"Endocrinologia";"S"
84;"Farmacologia Clinica";"S"
84;"Foniatria y Audiologia";"S"
84;"Gastroenterologia";"S"
84;"Genetica Clinica";"S"
84;"Medicina Fisica y Rehabilitacion";"S"
84;"Medicina Nuclear";"S"
84;"Nefrologia";"N"
84;"Neumologia";"S"
84;"Otorrinolaringologia";"S"
84;"Patologia Forense";"S"
84;"Psiquiatria";"S"
84;"Traumatologia y Ortopedia";"S"
85;"Cirugia Cardiotoracica";"S"
85;"Cirugia General";"S"
85;"Cirugia Plastica y Reconstructiva";"S"
85;"Cirugia Vascular";"S"
85;"Genetica Clinica";"S"
85;"Hematologia";"S"
85;"Inmunologia";"S"
85;"Laboratorio Clinico";"S"
85;"Medicina Hiperbarica";"S"
85;"Medicina Nuclear";"S"
85;"Nefrologia";"S"
85;"Nutriologia Clinica";"S"
85;"Patologia";"S"
85;"Reumatologia";"S"
85;"Salud Publica y Epidemiologia";"S"
85;"Urologia";"S"
86;"Cirugia Cardiotoracica";"S"
86;"Cirugia General";"S"
86;"Gastroenterologia";"S"
86;"Hematologia";"S"
86;"Inmunologia";"S"
86;"Medicina de Urgencias";"S"
86;"Medicina del Trabajo";"S"
86;"Medicina Deportiva";"S"
86;"Medicina Fisica y Rehabilitacion";"S"
86;"Medicina Hiperbarica";"N"
86;"Medicina Nuclear";"S"
86;"Nefrologia";"S"
86;"Neonatologia";"S"
86;"Neumologia";"S"
86;"Neurologia";"S"
86;"Oncologia";"S"
86;"Psiquiatria";"S"
